PassengerId,Transported
9095_01,FALSE
9096_01,TRUE
9096_02,TRUE
9100_01,FALSE
9102_01,TRUE
9105_01,TRUE
9109_01,TRUE
9113_01,TRUE
9117_01,FALSE
9121_01,TRUE
9123_01,TRUE
9133_01,TRUE
9135_01,FALSE
9138_01,FALSE
9143_01,FALSE
9143_02,FALSE
9143_03,FALSE
9146_01,FALSE
9146_02,FALSE
9146_03,TRUE
9147_01,TRUE
9153_01,TRUE
9154_01,TRUE
9155_01,FALSE
9155_02,FALSE
9155_03,TRUE
9155_04,TRUE
9162_01,TRUE
9162_02,FALSE
9162_03,FALSE
9166_01,TRUE
9171_01,TRUE
9177_01,TRUE
9177_02,TRUE
9182_01,FALSE
9187_01,TRUE
9187_02,FALSE
9191_01,TRUE
9198_01,FALSE
9200_01,FALSE
9204_01,FALSE
9206_01,TRUE
9206_02,FALSE
9206_03,TRUE
9207_01,TRUE
9209_01,FALSE
9210_01,FALSE
9212_01,FALSE
9212_02,TRUE
9214_01,FALSE
9215_01,TRUE
9216_01,FALSE
9223_01,TRUE
9223_02,TRUE
9228_01,FALSE
9229_01,FALSE
9232_01,FALSE
9236_01,TRUE
9238_01,FALSE
9238_02,TRUE
9238_03,TRUE
9238_04,FALSE
9238_05,TRUE
9238_06,TRUE
9238_07,FALSE
9240_01,FALSE
9243_01,TRUE
9245_01,FALSE
9249_01,FALSE
9255_01,TRUE
9258_01,TRUE
9260_01,TRUE
9262_01,TRUE
9263_01,TRUE
9265_01,TRUE
9266_01,TRUE
9266_02,TRUE
9269_01,FALSE
9271_01,TRUE
9273_01,TRUE
9277_01,FALSE
